/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
 -- forward : 0.70
 -- None : -2.59
 -- right : 1.78
 -- left : -14.46

('left', 'red', 'left', None, 'left')
 -- forward : -10.37
 -- None : 2.07
 -- right : 0.74
 -- left : -10.29

('left', 'red', 'left', None, 'forward')
 -- forward : -39.46
 -- None : 2.16
 -- right : 0.78
 -- left : -40.18

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.74
 -- None : -4.25
 -- right : 0.56
 -- left : -10.29

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.76
 -- None : -4.89
 -- right : 1.08
 -- left : -19.97

('left', 'green', 'forward', None, None)
 -- forward : 0.38
 -- None : -4.46
 -- right : 1.18
 -- left : -19.89

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.10
 -- None : -3.80
 -- right : 0.93
 -- left : -15.53

('right', 'green', 'left', None, 'right')
 -- forward : 0.73
 -- None : 1.23
 -- right : 2.37
 -- left : 0.61

('right', 'red', None, 'right', None)
 -- forward : -9.96
 -- None : 1.63
 -- right : 1.48
 -- left : -9.69

('right', 'green', None, 'forward', 'left')
 -- forward : 0.86
 -- None : -4.94
 -- right : 1.68
 -- left : 0.74

('right', 'green', None, None, 'right')
 -- forward : 1.02
 -- None : -4.42
 -- right : 2.15
 -- left : 0.85

('left', 'red', 'forward', 'right', 'right')
 -- forward : -9.20
 -- None : 1.81
 -- right : 0.93
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -8.27
 -- None : 1.98
 -- right : 1.43
 -- left : -10.37

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.32
 -- None : 1.02
 -- right : 0.87
 -- left : 0.53

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -37.26
 -- None : 2.34
 -- right : -15.44
 -- left : -34.75

('left', 'red', 'left', 'left', 'forward')
 -- forward : -38.38
 -- None : 1.72
 -- right : 1.35
 -- left : -38.40

('right', 'green', None, 'left', 'left')
 -- forward : 0.62
 -- None : -5.26
 -- right : 1.53
 -- left : 1.44

('right', 'red', 'right', 'forward', 'left')
 -- forward : -29.83
 -- None : 1.93
 -- right : -17.56
 -- left : -29.89

('left', 'red', 'right', None, None)
 -- forward : -10.03
 -- None : 2.14
 -- right : 1.00
 -- left : -39.92

('left', 'red', None, None, None)
 -- forward : -10.15
 -- None : 1.38
 -- right : 0.64
 -- left : -9.57

('left', 'green', 'left', None, 'left')
 -- forward : 1.09
 -- None : 0.86
 -- right : 0.76
 -- left : 1.96

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 2.27
 -- right : 0.56
 -- left : -5.15

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.48
 -- None : 0.00
 -- right : 0.63
 -- left : -29.97

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -29.70
 -- None : 1.37
 -- right : -18.89
 -- left : -37.84

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.92
 -- None : -4.62
 -- right : 2.32
 -- left : -18.51

('forward', 'red', 'left', None, 'left')
 -- forward : -10.24
 -- None : 2.39
 -- right : 0.24
 -- left : -10.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.95
 -- None : 1.29
 -- right : 2.30
 -- left : -10.64

('right', 'red', None, 'forward', 'left')
 -- forward : -40.01
 -- None : 2.16
 -- right : -20.18
 -- left : -39.44

('left', 'red', 'right', 'left', 'forward')
 -- forward : -37.69
 -- None : 1.75
 -- right : 0.91
 -- left : -35.32

('left', 'green', None, 'forward', 'left')
 -- forward : 1.32
 -- None : -4.83
 -- right : 1.29
 -- left : 1.40

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.89
 -- None : -2.45
 -- right : 0.03
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.56
 -- None : 2.35
 -- right : 1.49
 -- left : -10.19

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.32
 -- None : -3.79
 -- right : 1.19
 -- left : -18.93

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.30
 -- None : 1.94
 -- right : 0.96
 -- left : -9.41

('forward', 'green', None, 'right', 'right')
 -- forward : 1.36
 -- None : -4.49
 -- right : 0.88
 -- left : 1.20

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.30
 -- None : -5.37
 -- right : 0.75
 -- left : 2.42

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.41
 -- None : 2.69
 -- right : -19.53
 -- left : -39.82

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -7.58
 -- None : 2.06
 -- right : 0.79
 -- left : -7.12

('forward', 'red', 'left', None, 'right')
 -- forward : -10.57
 -- None : 1.29
 -- right : 0.38
 -- left : -10.03

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.16
 -- None : 1.59
 -- right : 0.25
 -- left : -20.15

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.97
 -- left : 2.19

('left', 'red', 'right', 'forward', 'left')
 -- forward : -37.47
 -- None : 2.01
 -- right : 0.00
 -- left : -29.98

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.78
 -- None : -4.20
 -- right : 0.61
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.21
 -- None : 0.71
 -- right : 1.55
 -- left : 1.24

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.73
 -- None : 0.54
 -- right : 1.87
 -- left : 0.26

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.79
 -- None : 2.31
 -- right : 0.75
 -- left : -10.21

('forward', 'red', 'left', 'right', None)
 -- forward : -9.52
 -- None : 1.37
 -- right : 0.76
 -- left : -9.90

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.47
 -- None : 1.12
 -- right : 1.84
 -- left : 1.17

('left', 'green', 'right', None, 'forward')
 -- forward : 1.21
 -- None : -4.75
 -- right : 0.77
 -- left : -19.32

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.80
 -- None : -2.41
 -- right : 0.33
 -- left : -15.24

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : -19.98

('left', 'green', 'left', None, 'right')
 -- forward : 1.29
 -- None : 0.76
 -- right : 0.49
 -- left : 2.75

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.91
 -- right : 1.85
 -- left : -19.68

('right', 'green', 'forward', None, 'left')
 -- forward : 1.11
 -- None : -4.84
 -- right : 1.62
 -- left : -19.91

('right', 'red', 'forward', None, None)
 -- forward : -10.18
 -- None : 2.08
 -- right : 2.10
 -- left : -10.29

('right', 'green', 'left', None, 'forward')
 -- forward : 0.57
 -- None : 1.33
 -- right : 1.58
 -- left : 1.47

('right', 'red', 'right', 'right', None)
 -- forward : -7.67
 -- None : 1.93
 -- right : 0.62
 -- left : -30.39

('left', 'red', 'right', 'forward', 'right')
 -- forward : -30.02
 -- None : 1.64
 -- right : 0.00
 -- left : -19.76

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.16
 -- None : -4.55
 -- right : 0.59
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -7.76
 -- None : 1.33
 -- right : 2.01
 -- left : -8.53

('left', 'green', None, None, 'left')
 -- forward : 1.19
 -- None : -5.16
 -- right : 1.11
 -- left : 1.86

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.72
 -- None : 0.39
 -- right : 0.20
 -- left : 0.54

('forward', 'red', 'right', None, 'right')
 -- forward : -9.98
 -- None : 2.42
 -- right : 0.15
 -- left : -37.59

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.42
 -- None : -4.66
 -- right : 0.29
 -- left : -19.33

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -29.64
 -- None : 1.66
 -- right : 0.38
 -- left : -37.57

('right', 'green', None, 'right', None)
 -- forward : 1.24
 -- None : -5.50
 -- right : 1.54
 -- left : 1.17

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.47
 -- right : 1.12
 -- left : -5.04

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.54
 -- None : 0.23
 -- right : 1.90
 -- left : 0.51

('right', 'green', 'forward', None, None)
 -- forward : 1.50
 -- None : -4.75
 -- right : 2.57
 -- left : -19.75

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -29.45
 -- None : 0.87
 -- right : 1.30
 -- left : -20.29

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.89
 -- None : -2.11
 -- right : 0.00
 -- left : -10.23

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -29.70
 -- None : 1.96
 -- right : -15.47
 -- left : -19.96

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -34.97
 -- None : 1.55
 -- right : 1.04
 -- left : -39.76

('right', 'red', None, 'right', 'left')
 -- forward : -10.05
 -- None : 1.34
 -- right : 2.27
 -- left : -9.35

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.93
 -- None : -4.38
 -- right : 0.00
 -- left : -14.29

('left', 'green', None, None, None)
 -- forward : 1.65
 -- None : -5.07
 -- right : 0.78
 -- left : 2.47

('right', 'red', None, 'right', 'forward')
 -- forward : -37.78
 -- None : 1.50
 -- right : 1.60
 -- left : -37.83

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.07
 -- None : 0.69
 -- right : -9.61
 -- left : -20.08

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.03

('right', 'green', None, 'right', 'left')
 -- forward : 0.57
 -- None : -4.64
 -- right : 1.70
 -- left : 0.60

('right', 'red', None, None, 'forward')
 -- forward : -40.25
 -- None : 2.14
 -- right : 1.32
 -- left : -40.08

('right', 'red', 'forward', 'right', 'right')
 -- forward : -8.46
 -- None : 2.54
 -- right : 0.00
 -- left : -7.81

('forward', 'red', 'right', 'forward', None)
 -- forward : -36.82
 -- None : 2.21
 -- right : -17.77
 -- left : -39.21

('right', 'green', None, 'left', None)
 -- forward : 0.44
 -- None : -4.70
 -- right : 1.51
 -- left : 0.77

('forward', 'green', 'right', 'left', 'right')
 -- forward : 2.35
 -- None : 0.00
 -- right : 0.17
 -- left : -9.85

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -7.91
 -- None : 1.98
 -- right : 0.00
 -- left : -7.35

('right', 'green', 'forward', 'left', None)
 -- forward : 1.01
 -- None : -4.80
 -- right : 2.10
 -- left : -20.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -39.89
 -- None : 1.43
 -- right : 0.92
 -- left : -39.50

('left', 'red', 'forward', 'right', 'left')
 -- forward : -9.14
 -- None : 2.11
 -- right : 1.07
 -- left : -7.01

('left', 'red', 'right', None, 'forward')
 -- forward : -39.91
 -- None : 2.49
 -- right : 0.57
 -- left : -39.88

('right', 'green', None, None, 'forward')
 -- forward : 0.99
 -- None : -4.85
 -- right : 1.42
 -- left : 1.18

('left', 'red', 'right', 'right', 'forward')
 -- forward : -19.75
 -- None : 2.04
 -- right : 0.56
 -- left : -20.38

('right', 'green', 'right', None, 'forward')
 -- forward : 1.17
 -- None : -4.96
 -- right : 2.27
 -- left : -19.26

('forward', 'green', 'right', None, 'left')
 -- forward : 2.01
 -- None : -5.14
 -- right : 0.97
 -- left : -19.46

('right', 'green', 'forward', None, 'right')
 -- forward : 1.00
 -- None : -5.04
 -- right : 2.47
 -- left : -18.81

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.27
 -- None : -4.58
 -- right : 1.22
 -- left : 0.98

('right', 'red', 'left', 'right', None)
 -- forward : -9.77
 -- None : 1.70
 -- right : 1.37
 -- left : -10.31

('right', 'red', 'forward', 'left', 'right')
 -- forward : -9.32
 -- None : 2.52
 -- right : 1.27
 -- left : -4.80

('forward', 'red', None, 'forward', 'right')
 -- forward : -37.77
 -- None : 2.13
 -- right : -20.16
 -- left : -20.41

('right', 'red', None, None, 'right')
 -- forward : -10.39
 -- None : 2.36
 -- right : 1.70
 -- left : -9.89

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.56
 -- None : 1.64
 -- right : -14.52
 -- left : -29.86

('forward', 'red', 'left', 'left', None)
 -- forward : -9.85
 -- None : 2.31
 -- right : 1.22
 -- left : -10.04

('right', 'red', 'left', 'left', None)
 -- forward : -9.67
 -- None : 1.54
 -- right : 1.47
 -- left : -9.41

('right', 'green', None, None, None)
 -- forward : 0.79
 -- None : -4.72
 -- right : 1.55
 -- left : 1.21

('right', 'red', None, 'right', 'right')
 -- forward : -7.56
 -- None : 2.07
 -- right : 0.00
 -- left : -8.96

('forward', 'red', None, None, 'forward')
 -- forward : -39.94
 -- None : 2.48
 -- right : 1.24
 -- left : -39.47

('left', 'green', 'left', None, 'forward')
 -- forward : 0.62
 -- None : 0.79
 -- right : 0.96
 -- left : 1.88

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.26
 -- None : -5.31
 -- right : 1.75
 -- left : -19.18

('left', 'red', None, 'left', 'forward')
 -- forward : -39.60
 -- None : 1.98
 -- right : 0.47
 -- left : -40.43

('left', 'green', 'right', 'forward', None)
 -- forward : 0.72
 -- None : -5.01
 -- right : 0.93
 -- left : -19.93

('right', 'red', 'left', None, 'right')
 -- forward : -9.99
 -- None : 2.43
 -- right : 1.51
 -- left : -10.08

('right', 'green', None, 'left', 'right')
 -- forward : 1.53
 -- None : -4.39
 -- right : 2.05
 -- left : 0.95

('right', 'red', 'right', None, None)
 -- forward : -10.25
 -- None : 1.79
 -- right : 1.46
 -- left : -39.69

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.30
 -- None : 0.42
 -- right : 2.71
 -- left : 0.62

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.33
 -- None : -4.77
 -- right : 1.17
 -- left : -20.08

('forward', 'green', None, None, 'forward')
