/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.92

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 1.76

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.33
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.83
 -- None : -2.54
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.84
 -- None : 0.93
 -- right : 0.49
 -- left : 2.25

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.69
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.42
 -- None : -2.92
 -- right : 0.94
 -- left : -15.29

('left', 'red', 'forward', None, 'left')
 -- forward : -5.36
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.84
 -- left : -29.76

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.80

('right', 'green', None, None, 'right')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.99

('right', 'red', 'right', 'right', 'forward')
 -- forward : -20.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -20.04
 -- None : 0.99
 -- right : -10.11
 -- left : -30.49

('left', 'green', 'left', None, 'left')
 -- forward : 0.30
 -- None : 1.01
 -- right : 0.00
 -- left : 1.45

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.55

('right', 'red', None, None, None)
 -- forward : -9.89
 -- None : 1.56
 -- right : 1.47
 -- left : -9.83

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.06

('forward', 'green', None, None, None)
 -- forward : 1.46
 -- None : -4.93
 -- right : 1.18
 -- left : 1.13

('forward', 'green', None, 'right', 'left')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.18
 -- None : -2.33
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -2.55
 -- right : 2.16
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.65

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00
 -- left : -19.74

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.76

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.31
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -6.99
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.38
 -- None : 0.00
 -- right : -9.70
 -- left : -19.97

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 1.46

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.80

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.62

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.26

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.88
 -- None : 0.00
 -- right : -14.52
 -- left : -20.18

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.38
 -- None : 0.00
 -- right : 0.00
 -- left : -19.73

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.65

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -4.46
 -- right : 0.66
 -- left : 2.19

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : -2.51
 -- right : 1.54
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.00
 -- left : -10.08

('right', 'green', 'left', None, None)
 -- forward : 0.82
 -- None : 0.00
 -- right : 1.60
 -- left : 0.86

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -2.17
 -- right : 1.38
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -4.74
 -- None : 0.00
 -- right : 2.27
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.18

('left', 'red', 'left', 'forward', None)
 -- forward : -19.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : -8.06

('left', 'green', 'forward', None, 'left')
 -- forward : 0.72
 -- None : -3.70
 -- right : 0.00
 -- left : -9.59

('left', 'red', 'right', None, 'right')
 -- forward : -4.51
 -- None : 0.00
 -- right : 0.00
 -- left : -20.42

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.18
 -- left : -4.61

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.38
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.23

('left', 'red', None, 'left', None)
 -- forward : -5.23
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.61
 -- None : -4.50
 -- right : 0.00
 -- left : 0.86

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 1.15
 -- None : -3.38
 -- right : 0.80
 -- left : 1.85

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 1.44
 -- right : 1.32
 -- left : -4.74

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.82
 -- None : -4.59
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.79
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.78

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.59
 -- left : 0.19

('right', 'red', 'left', None, None)
 -- forward : -7.05
 -- None : 1.49
 -- right : 2.12
 -- left : -8.86

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -19.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.85
 -- right : 1.42
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : -4.80

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 1.98
 -- right : 1.06
 -- left : -4.85

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.47

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.47

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.88
 -- None : -2.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -5.35
 -- None : 1.48
 -- right : 1.21
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : -20.49

